"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Rencontres littÃ©raires en Savoie Mont-Blanc","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","Savoie","ChambÃ©ry","73000","73065","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","19Ã¨me","De 2000 Ã  2009","http://fondation-facim.fr/","45.583182552, 5.90903392417","73000","73"
"Festival Cognac Blues Passions","","Nouvelle-Aquitaine","Charente","Cognac","16100","16102","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","1994","De 1990 Ã  1999","http://www.bluespassions.com","45.6962326551, -0.33507941815","16100","16"
"Festiv Halles","Intercommunale","Bourgogne-Franche-ComtÃ©","NiÃ¨vre","Decize","58300","58095","Musique","","Musiques traditionnelles","","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","www.ville-decize.fr","46.8088592771, 3.46630747619","58300","58"
"GrÃ©silles en fÃªte","Intercommunale","Bourgogne-Franche-ComtÃ©","CÃ´te-d'Or","Dijon","21000","21231","Pluridisciplinaire","DanseÂ ; ThÃ©Ã¢treÂ ; Arts du cirque","Musiques du monde","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","https://www.facebook.com/gresillesenfete/","47.3229437965, 5.03788805877","21000","21"
"Entrelivres","","Provence-Alpes-CÃ´te d'Azur","Var","Draguignan","83300","83050","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","entrelivres-draguignan.e-monsite.com","43.5357513285, 6.45436569191","83300","83"
"Festival de films et de dÃ©bats RÃ©sistances","","Occitanie","AriÃ¨ge","Foix","9000","9122","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","https://festival-resistances.fr/","42.9658502274, 1.61037495894","09000","09"
"Festival de Passage","","Ãle-de-France","Val-de-Marne","Fontenay-sous-Bois","94120","94033","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","01/01/1999 00:00","De 1990 Ã  1999","www.smj.fontenay-sous-bois.fr","48.8511046382, 2.47395409774","94120","94"
"Grandchamp'Bardement","","Pays de la Loire","Loire-Atlantique","Grandchamps-des-Fontaines","44119","44066","Spectacle vivant","Cirque, Arts de la rue","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2003","De 2000 Ã  2009","www.grandchampbardement.fr/","47.3606796643, -1.61754475868","44119","44"
"Mai du ThÃ©Ã¢tre","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Hendaye","64700","64260","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","1985","De 1980 Ã  1989","www.hendaye-culture.fr/fr/festival/mai-du-theatre/","43.3656373687, -1.76396662","64700","64"
"Festival international cubano","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Orange","84100","84087","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2012","2010 et aprÃ¨s","http://www.festival-international-cubano.com/","44.128913537, 4.8098792403","84100","84"
"Salon Multilingue du Livre Jeunesse","","Bretagne","FinistÃ¨re","Pluguffan","29700","29216","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1990 Ã  1999","https://pluguffan.bzh/le-salon-multilingue-du-livre-jeunesse","47.972064955, -4.18686466839","29700","29"
"Les Festifuries","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Saint-Clement-les-Places","69930","69187","Musique","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","https://www.festifuries.com/","45.756189691, 4.42060424905","69930","69"
"Saint-Cyp en live","","Occitanie","PyrÃ©nÃ©es-Orientales","Saint-Cyprien","66750","66171","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://laruche-lereseaucatalan.com/festival-saint-cyp-en-live","42.6220280294, 3.01622014324","66750","66"
"Festival des arts vivants - Artjoyette","","Nouvelle-Aquitaine","Deux-SÃ¨vres","Saint-Varent","79330","79299","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2002","De 2000 Ã  2009","http://artjoyette.blogspot.fr/","46.8927639643, -0.223311639048","79330","79"
"Le Programme Immersion","","Grand Est","Bas-Rhin","Strasbourg","67000","67482","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","http://www.programmeimmersion.fr/","48.5712679849, 7.76752679517","67000","67"
"Nord de Rire","","Hauts-de-France","Nord","Anzin","59410","59014","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2011","2010 et aprÃ¨s","http://www.nordderire.fr","50.3753643424, 3.51113183833","59410","59"
"Moul'Stock","","Bretagne","Morbihan","Billiers","56190","56018","Musique","","","","Avant-saison (1er janvier - 20 juin)","","","","47.5234827047, -2.47972989397","56190","56"
"Festival pyrÃ©nÃ©en de l'image nature","","Occitanie","Hautes-PyrÃ©nÃ©es","Cauterets","65110","65138","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","http://www.image-nature-montagne.com","42.8522083035, -0.126528407421","65110","65"
"Les automnales du Puy-de-DÃ´me","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Clermont-Ferrand","63000","63113","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1990 Ã  1999","www.festival.puy-de-dome.fr","45.7856492991, 3.11554542903","63000","63"
"Printemps du livre","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Grenoble","38000","38185","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","17Ã¨me","De 2000 Ã  2009","http://www.printempsdulivre.bm-grenoble.fr","45.1821215167, 5.72133051752","38000","38"
"Festival BD'HÃ©rÃ©pian","","Occitanie","HÃ©rault","HÃ©rÃ©pian","34600","34119","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","","","http://opalebd.com/festivals/details/680","43.591789169, 3.11770187761","34600","34"
"Labeaume en musiques","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","ArdÃ¨che","Labeaume","7120","7115","Musique","","Musique classique, Musiques traditionnelles","11- Musique classique, lyrique, contemporaine, autres","Saison (21 juin - 5 septembre)","","De 1990 Ã  1999","https://www.labeaume-festival.org/","44.4680870605, 4.31105082566","07120","07"
"Moi les Mots","","Bretagne","FinistÃ¨re","Landivisiau","29400","29105","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","www.le-vallon.bzh","48.5160095172, -4.06130712731","29400","29"
"Festival des 7 lunes","Intercommunale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Lapte","43200","43114","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","","Avant 1980","http://www.festivaldes7lunes.com/","45.1797852011, 4.23494194876","43200","43"
"La BD sur un plateau","Communale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Le Chambon-sur-Lignon","43400","43051","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","3Ã¨me","2010 et aprÃ¨s","","45.0524632592, 4.31966525163","43400","43"
"Campus en Festival","","Nouvelle-Aquitaine","Vienne","Poitiers","86000","86194","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2003","De 2000 Ã  2009","http://www.univ-poitiers.fr/","46.5839207726, 0.359947653003","86000","86"
"Paroles en marge","Intercommunale","Bourgogne-Franche-ComtÃ©","Doubs","Pontarlier","25300","25462","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1980 Ã  1989","www.theatrouvert.fr","46.9119730882, 6.38914602031","25300","25"
"Festival Baroque de Pontoise","","Ãle-de-France","Val-d'Oise","Pontoise","95300","95500","Musique","","Musique classique, Musique ancienne","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1986","De 1980 Ã  1989","https://www.festivalbaroque-pontoise.fr","49.0513737853, 2.09487928948","95300","95"
"No Mad festival","","Ãle-de-France","Val-d'Oise","Pontoise","95300","95500","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","https://no-mad-festival.com/","49.0513737853, 2.09487928948","95300","95"
"Festival Les musicales de Saint-Chinian","","Occitanie","HÃ©rault","Saint-Chinian","34360","34245","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://festivalmusisc.com/","43.4211029335, 2.93138227583","34360","34"
"Festival des casseroles","Intercommunale","Centre-Val de Loire","Loiret","Saint-Jean-de-Braye","45800","45284","Musique","","Musiques actuelles","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","https://lescasseroles.wixsite.com/festival","47.9178497622, 1.97241570235","45800","45"
"Les Mouillotins","","Pays de la Loire","Mayenne","Saint-Poix","52350","53250","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","http://www.mouillotins.fr","47.9663369335, -1.04358876565","52350","52"
"Sanary en musique","","Provence-Alpes-CÃ´te d'Azur","Var","Sanary-sur-Mer","83110","83123","Musique","","Musique classique, musique contemporaine","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://collectiffractales.fr","43.138282853, 5.79588814177","83110","83"
"FraÃ®cheur","","Ãle-de-France","Seine-et-Marne","Torcy","77200","77468","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Hip-hop, rap, slam","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","https://www.facebook.com/Festival-fra%C3%AEcheur-336617193098723/","48.8532553496, 2.65123227423","77200","77"
"Ã Propos d'elle(s)","","Occitanie","Haute-Garonne","Toulouse","31400","31555","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1996","De 1990 Ã  1999","https://www.cinemalecratere.com/festival-a-propos-delles-la-folie-almayer","43.5963814303, 1.43167293364","31400","31"
"Festival Ice Impro Comedie Experience","","Occitanie","Haute-Garonne","Toulouse","31000","31555","Spectacle vivant","","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","https://www.facebook.com/improcomedieexperience/","43.5963814303, 1.43167293364","31000","31"
"Les Automnales de Valence-sur-BaÃ¯se","","Occitanie","Gers","Valence-sur-BaÃ¯se","32310","32459","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","https://fncta-midipy.fr/automnales-de-valence-sur-baise/","43.8682182718, 0.363460547299","32310","32"
"Un poing c'est court","Intercommunale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Vaulx-en-Velin","69120","69256","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2001","De 2000 Ã  2009","https://www.unpoingcestcourt.com","45.7858821061, 4.92637767698","69120","69"
"BD Miam","Intercommunale","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Vaux-en-Beaujolais","69460","69257","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","http://bdmiam.fr/","46.0460801697, 4.57697750068","69460","69"
"Villeneuve Se Livre","","Nouvelle-Aquitaine","Lot-et-Garonne","Villeneuve-sur-Lot","47300","47323","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1977","Avant 1980","https://www.facebook.com/villeneuve.se.livre/","44.4251092866, 0.742526167632","47300","47"
"Festival choral international en Provence","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Var","Bandol","83150","83009","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, musique classique, musique contemporaine, musiques du monde, musiques traditionnelles, opÃ©ra","","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","www.choral-events.com","43.1473544522, 5.74789358398","83150","83"
"Les Petites Fugues","RÃ©gionale","Bourgogne-Franche-ComtÃ©","Doubs","BesanÃ§on","25000","25056","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2002","De 2000 Ã  2009","http://www.lespetitesfugues.fr/","47.2553872249, 6.01948696494","25000","25"
"Ã portÃ©e de mots","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Istres","13800","13047","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","www.mptistres.org","43.5502689105, 4.9511813524","13800","13"
"Les musicales du trophÃ©e","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","La Turbie","6310","6150","Musique","","Musiques classiques, baroques et contemporaines","","Saison (21 juin - 5 septembre)","2000","De 2000 Ã  2009","www.lesmusicalesdutrophee.fr","43.7451419024, 7.39791811712","06310","06"
"Eclectic Campagne(s)","","Hauts-de-France","Nord","Le Favril","59550","59223","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","www.lachambredeau.fr","50.0938595271, 3.71988086994","59550","59"
"Cabourg Mon Amour","","Normandie","Calvados","Cabourg","14390","14117","Musique","","","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","https://cabourgmonamour.fr/","49.2834863414, -0.125512945279","14390","14"
"Temps de Cirques","RÃ©gionale","Occitanie","Gard","AlÃ¨s","30100","30007","Spectacle vivant","Arts du cirque","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","https://www.polecirqueverrerie.com/le-temps-des-cirque/","44.1250099126, 4.08828501262","30100","30"
"Gwadeli festival","RÃ©gionale","Guadeloupe","Guadeloupe","Baie-Mahault","97122","97103","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","","16.251171116, -61.5929355877","97122","971"
"Rencontres Sur Les Docks","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Bayonne","64100","64102","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","atalante-cinema.org","43.4922254016, -1.46607674358","64100","64"
"Festival LumiÃ¨res d'Afrique","Intercommunale","Bourgogne-Franche-ComtÃ©","Doubs","BesanÃ§on","25000","25056","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1996","De 1990 Ã  1999","http://www.lumieresdafrique.com","47.2553872249, 6.01948696494","25000","25"
"SoirÃ©es d'automne - festival itinÃ©rant","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Carpentras","84203","84031","Musique","","","09- Pluridisciplinaire","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","www.soireesdautomne.com","44.0593802565, 5.06134844776","84203","84"
"Macki Music Festival","","Ãle-de-France","Yvelines","CarriÃ¨res-sur-Seine","78420","78124","Musique","","Musiques du monde, Musiques traditionnelles, RnB, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, Pop, rock, Jazz, blues, Musique contemporaine","02- Musiques amplifiÃ©es ou Ã©lectroniques","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","https://www.mackimusicfestival.fr/","48.9119335064, 2.17838235323","78420","78"
"Semaine musicale d'Ãourres","","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Ãourres","5300","5047","Musique","","Folk-rock ; jazz ; jazz manouche ; musique classique ; musique savante ; musiques des balkans ; musiques du monde ; musiques traditionnelles ; musiques traditionnelles amÃ©rique latine ; musiques traditionnelles europe centrale et est ; swing/middle jazz","","Saison (21 juin - 5 septembre)","","","https://www.semainemusicale.com/","44.2138373403, 5.72894553965","05300","05"
"Mus'iterranÃ©e","Intercommunale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13100","13001","Musique","","Musiques du monde","04- Musiques traditionnelles et du monde","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","www.musiterranee.com","43.5360708378, 5.39857444582","13100","13"
"Ki Danse","RÃ©gionale","Hauts-de-France","Aisne","ChÃ¢teau-Thierry","2400","2168","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","http://www.echangeur.org/","49.0564070801, 3.38160004843","02400","02"
"Les heures bleues","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13011","13055","Musique","","Musiques du monde","","Saison (21 juin - 5 septembre)","2019","2010 et aprÃ¨s","https://lesheuresbleues.fr/","43.296346, 5.369889","13011","13"
"Aujourd'hui Musiques, Festival des CrÃ©ations Sonores et Visuelles","RÃ©gionale","Occitanie","PyrÃ©nÃ©es-Orientales","Perpignan","66000","66136","Musique","","","11- Musique classique, lyrique, contemporaine, autres","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1992","De 1990 Ã  1999","https://www.theatredelarchipel.org/aujourdhui-musiques#:~:text=Festival%20Aujourd'hui%20Musiques%20%2D%20Cr%C3%A9ation,Archipel%20%2C%20sc%C3%A8ne%20nationale%20de%20Perpignan","42.6965954131, 2.89936953979","66000","66"
"Ãclats de voix","TransfrontaliÃ¨re","Occitanie","Gers","Preignan","32810","32331","Musique","","","","Avant-saison (1er janvier - 20 juin)","1998","De 1990 Ã  1999","http://www.eclatsdevoix.com/","43.7210485292, 0.636835530591","32810","32"
"Festival et rencontres de musique de chambre du Larzac","Intercommunale","Occitanie","Aveyron","Saint-Beaulize","12540","12212","Musique","","Musique classique, musique contemporaine, musique lyrique","11- Musique classique, lyrique, contemporaine, autres","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","http://festivaldularzac.com/ledition-2021/","43.9061421509, 3.10001497795","12540","12"
"Soirees gourmandes et musicales","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Villeneuve-Loubet","6270","6161","Musique","","Chanson","","Saison (21 juin - 5 septembre)","","De 1990 Ã  1999","www.villeneuve-gourmand.com","43.6492560734, 7.10728434873","06270","06"
"Biennale des Arts du Mime et du Geste","","Ãle-de-France","Paris","Paris","75010","75056","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2017","2010 et aprÃ¨s","http://www.collectifartsmimegeste.com/index.php","48.8760285569, 2.36111290456","75010","75"
"Ã 4 vents","","Ãle-de-France","Paris","Paris","75004","75056","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","","","","48.854228282, 2.35736193814","75004","75"
"Winter Camp Festival","","Ãle-de-France","Paris","Paris","75020","75056","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","01/01/2013 00:00","2010 et aprÃ¨s","http://www.wintercampfestival.fr/","48.8567, 2.3508","75020","75"
"In CitÃ© - Festival de street art Ã©cologique","","Bretagne","CÃ´tes-d'Armor","Botmeur","22110","22013","Arts visuels, arts numÃ©riques","","","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","https://assolafourmie.wordpress.com/","48.465978498, -3.19983137965","22110","22"
"Don Jigi Fest","","Bretagne","Ille-et-Vilaine","VitrÃ©","35500","35360","Musique","","Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, Pop, rock","02- Musiques amplifiÃ©es ou Ã©lectroniques","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","https://donjigifest.org/","48.1140815063, -1.19370720718","35500","35"
"FÃªte du Chant Traditionnel","","Bretagne","Ille-et-Vilaine","Bovel","35330","35035","Musique","","Chant traditionnel","","Avant-saison (1er janvier - 20 juin)","1996","De 1990 Ã  1999","www.epille.com","47.9563331223, -1.95993951204","35330","35"
"Blues sur Seine","","Ãle-de-France","Yvelines","Mantes-la-Ville","78711","78362","Musique","","Jazz, blues","03- Jazz, blues et musiques improvisÃ©es","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1998","De 1990 Ã  1999","https://www.blues-sur-seine.com/","48.9747939435, 1.71205571778","78711","78"
"Festival du Film de Cabourg","Intercommunale","Normandie","Calvados","Cabourg","14390","14117","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1983","De 1980 Ã  1989","www.festival-cabourg.com","49.2834863414, -0.125512945279","14390","14"
"Festival de l'humour de Risoul","","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Risoul","5600","5119","Spectacle vivant","ThÃ©Ã¢tre d'humour/cafÃ©-thÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","www.risoul.com","44.6240380773, 6.62317402744","05600","05"
"IndÃ©tour","","Grand Est","Haut-Rhin","Kingersheim","68250","68166","Musique","","Musiques amplifiÃ©es ou Ã©lectroniques","","Avant-saison (1er janvier - 20 juin)","01/01/2016 00:00","2010 et aprÃ¨s","https://fr-fr.facebook.com/indetour/","47.7889765168, 7.32299335222","68250","68"
"Fill Good Festival","","Centre-Val de Loire","Indre-et-Loire","Chambray-lÃ¨s-Tours","37170","37050","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2018","2010 et aprÃ¨s","https://compagnielaclef.fr/fiil-good-festival/","47.3312652065, 0.716803612336","37170","37"
"Cantonsâ¦Chante!","","Hauts-de-France","Aisne","Chauny","2300","2173","Musique","","","01- Chanson","Saison (21 juin - 5 septembre)","2003","De 2000 Ã  2009","http://www.cantonschante.com/","49.619880673, 3.21875355041","02300","02"
"Festival international de folklore de chÃ¢teau Gombert","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13013","13055","Pluridisciplinaire","Danse","Musique traditionnelle","","Saison (21 juin - 5 septembre)","1965","Avant 1980","www.roudelet-felibren.com","43.296346, 5.369889","13013","13"
"Festival Coquelicontes","","Nouvelle-Aquitaine","Haute-Vienne","Limoges","87000","87085","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","http://alca-nouvelle-aquitaine.fr","45.8542549589, 1.2487579024","87000","87"
"6e continent","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69007","69123","Musique","","Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","www.sixiemecontinent.net","45.702202274, 4.82705049921","69007","69"
"FÃªte de l'accordÃ©on","","Bourgogne-Franche-ComtÃ©","NiÃ¨vre","Luzy","58170","58149","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Musique classique, Musique contemporaine, Musiques du monde, Musiques traditionnelles, Pop, rock","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","https://fetedelaccordeon.com/","46.7965929965, 3.99922728747","58170","58"
"Les Solistes Ã  Bagatelle","","Ãle-de-France","Paris","Paris","75016","75056","Musique","","Musique contemporaine, Musique classique","","Saison (21 juin - 5 septembre)","2000","De 2000 Ã  2009","www.ars-mobilis.fr","48.8603987604, 2.2620995594","75016","75"
"Festival de l'humour de Moret-sur-Loing","","Ãle-de-France","Seine-et-Marne","Moret-Loing-et-Orvanne","77250","77316","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","","48.365092921, 2.81172585849","77250","77"
"FÃªte du livre jeunesse de Morteau","","Bourgogne-Franche-ComtÃ©","Doubs","Morteau","25500","25411","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","","47.063408704, 6.58305657113","25500","25"
"Coups de thÃ©Ã¢tre en Ardennes","","Grand Est","Ardennes","Thin-le-Moutier","8460","8449","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","","49.7150524983, 4.51191807216","08460","08"
"Festival du rÃªve de Porto-Vecchio","DÃ©partementale","Corse","Corse-du-Sud","Porto-Vecchio","20137","2A247","Spectacle vivant","Arts de la rue","","","Avant-saison (1er janvier - 20 juin)","1992","De 1990 Ã  1999","","41.5924932873, 9.25363087024","20137","2A"
"PrÃ© en bulles","","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Pressins","38480","38323","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","http://festivalpreenbulles.blogspot.com","45.5266905652, 5.63237187242","38480","38"
"PRIMO","","Ãle-de-France","Val-d'Oise","Roissy-en-France","95700","95527","Spectacle vivant","Arts de la rue","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","https://oposito.fr/-PRIMO-en-amont-des-Rencontres-d-.html","49.00660444, 2.51417743519","95700","95"
"Les Rencontres du film d'art","","Occitanie","Haute-Garonne","Saint-Gaudens","31800","31483","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","www.lesrencontresdufilmdart.com","43.1199260811, 0.726613564199","31800","31"
"Salon du polar de Sens","","Bourgogne-Franche-ComtÃ©","Yonne","Sens","89100","89387","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","https://www.creee.org/salon-livre-jeunesse-chalon/#:~:text=Du%2011%20au%2013%20juin,Parc%20des%20expositions&text=Un%20super%20programme%20vous%20attend,vers%20la%20page%20Facebook%20d%C3%A9di%C3%A9e.","48.1956727015, 3.29793332552","89100","89"
"Vit;rit 2x+","","Grand Est","Marne","Vitry-le-FranÃ§ois","51300","51649","Spectacle vivant","ThÃ©Ã¢tre, Humour","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.728201078, 4.59222371874","51300","51"
"Festival Claude Hellfer","","Ãle-de-France","Val-de-Marne","Vitry-sur-Seine","94400","94081","Musique","","Musiques classiques","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","https://ema.vitry94.fr/4649/conservatoire-de-musique/festival-claude-helffer/festival-claude-helffer-2017.htm","48.7882828307, 2.39412680533","94400","94"
"Images mouvementÃ©es","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13100","13001","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","2003","De 2000 Ã  2009","www.imagesmouvementees.fr","43.5360708378, 5.39857444582","13100","13"
"Biennale dâart sacrÃ©","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Autun","71400","71014","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2014","2010 et aprÃ¨s","","46.945536773, 4.31060069532","71400","71"
"Plage musicale en Bangor","","Bretagne","Morbihan","Bangor","56360","56009","Musique","","Musique contemporaine, Musique classique","","Saison (21 juin - 5 septembre)","2006","De 2000 Ã  2009","www.belleilemusique.com","47.313014109, -3.1920046614","56360","56"
